gene_symbol,logFC,pval,direction,entity,entrezgene,ensembl_gene,uniprot_swissprot,uniprot_trembl,mapped_symbol,name,abs_logFC,omics_strength,approvedSymbol,biotype,known_drugs_count,tractability_entries,druggability_proxy,opentargets_evidence,score,track
TNF,1.9,0.002,up,TNF,7124,ENSG00000228321,P01375,A0A8V8TNL2,TNF,tumor necrosis factor,1.9,0.4285714285714286,,,0.0,0,0.0,0.0,0.15,host
CCL2,1.8,0.0035,up,CCL2,6347,ENSG00000108691,P13500,J3KRT7,CCL2,C-C motif chemokine ligand 2,1.8,0.3928571428571429,CCL2,protein_coding,3.0,28,0.025389025389025387,0.025389025389025387,0.14892506142506146,host
CD163,1.8,0.003,up,CD163,9332,ENSG00000177575,Q86VB7,F5GZZ9,CD163,CD163 molecule,1.8,0.3928571428571429,CD163,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.14781941031941032,host
IFI6,1.7,0.004,up,IFI6,2537,ENSG00000126709,P09912,A0A348GSI1,IFI6,interferon alpha inducible protein 6,1.7,0.35714285714285715,IFI6,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.1353194103194103,host
IL6,1.5,0.006,up,IL6,3569,ENSG00000136244,P05231,B5MC21,IL6,interleukin 6,1.5,0.28571428571428575,IL6,protein_coding,62.0,28,0.07371007371007371,0.07371007371007371,0.13316953316953317,host
NOD2,1.6,0.005,up,NOD2,64127,ENSG00000167207,Q9HC29,J3QL80,NOD2,nucleotide binding oligomerization domain containing 2,1.6,0.3214285714285715,NOD2,protein_coding,8.0,28,0.029484029484029485,0.029484029484029485,0.12576781326781328,host
CCL5,1.6,0.005,up,CCL5,6352,ENSG00000274233,P13501,A0A494C1Q1,CCL5,C-C motif chemokine ligand 5,1.6,0.3214285714285715,,,0.0,0,0.0,0.0,0.11250000000000002,host
TLR2,1.5,0.006,up,TLR2,7097,ENSG00000137462,O60603,A0A0S2Z4S4,TLR2,toll like receptor 2,1.5,0.28571428571428575,TLR2,protein_coding,4.0,28,0.02620802620802621,0.02620802620802621,0.1117936117936118,host
ARG1,1.5,0.006,up,ARG1,383,ENSG00000118520,P05089,A0A5F9ZGY6,ARG1,arginase 1,1.5,0.28571428571428575,ARG1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.11031941031941032,host
MMP9,1.4,0.008,up,MMP9,4318,ENSG00000100985,P14780,,MMP9,matrix metallopeptidase 9,1.4,0.25,MMP9,protein_coding,20.0,28,0.03931203931203931,0.03931203931203931,0.10519041769041768,host
CD209,1.4,0.008,up,CD209,30835,ENSG00000090659,Q9NNX6,B4E2A8,CD209,CD209 molecule,1.4,0.25,CD209,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.09781941031941031,host
TLR1,1.4,0.007,up,TLR1,7096,ENSG00000174125,Q15399,D6RA99,TLR1,toll like receptor 1,1.4,0.25,TLR1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.09781941031941031,host
CASP1,1.3,0.01,up,CASP1,834,ENSG00000137752,P29466,A8K257,CASP1,caspase 1,1.3,0.21428571428571433,CASP1,protein_coding,16.0,28,0.036036036036036036,0.036036036036036036,0.09121621621621623,host
NOS2,1.3,0.01,up,NOS2,4843,ENSG00000007171,P35228,A0A8V8TKZ7,NOS2,nitric oxide synthase 2,1.3,0.21428571428571433,NOS2,protein_coding,14.0,28,0.0343980343980344,0.0343980343980344,0.0904791154791155,host
NLRP3,1.4,0.008,up,NLRP3,114548,ENSG00000162711,Q96P20,A0A7I2PRX0,NLRP3,NLR family pyrin domain containing 3,1.4,0.25,NLRP3,protein_coding,6.0,0,0.004914004914004914,0.004914004914004914,0.0897113022113022,host
IL18,1.2,0.012,up,IL18,3606,ENSG00000150782,Q14116,,IL18,interleukin 18,1.2,0.17857142857142858,IL18,protein_coding,9.0,28,0.030303030303030304,0.030303030303030304,0.07613636363636363,host
SOCS1,-1.2,0.012,down,SOCS1,8651,ENSG00000185338,O15524,Q4JHT5,SOCS1,suppressor of cytokine signaling 1,1.2,0.17857142857142858,SOCS1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.07281941031941032,host
MRC1,1.2,0.012,up,MRC1,4360,ENSG00000260314,P22897,,MRC1,mannose receptor C-type 1,1.2,0.17857142857142858,MRC1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.07281941031941032,host
HIF1A,1.2,0.012,up,HIF1A,3091,ENSG00000100644,Q16665,A8MYV6,HIF1A,hypoxia inducible factor 1 subunit alpha,1.2,0.17857142857142858,HIF1A,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.07281941031941032,host
CD80,-0.8,0.03,down,CD80,941,ENSG00000121594,P33681,A0N0P2,CD80,CD80 molecule,0.8,0.03571428571428575,CD80,protein_coding,108.0,28,0.11138411138411139,0.11138411138411139,0.06262285012285014,host
SOCS3,-1.1,0.015,down,SOCS3,9021,ENSG00000184557,O14543,K7EIF6,SOCS3,suppressor of cytokine signaling 3,1.1,0.1428571428571429,SOCS3,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.060319410319410335,host
STAT3,1.0,0.02,up,STAT3,6774,ENSG00000168610,P40763,A0A7I2V395,STAT3,signal transducer and activator of transcription 3,1.0,0.10714285714285716,STAT3,protein_coding,11.0,28,0.03194103194103194,0.03194103194103194,0.05187346437346438,host
CD86,-0.7,0.035,down,CD86,942,ENSG00000114013,P42081,A8K632,CD86,CD86 molecule,0.7,0.0,CD86,protein_coding,104.0,28,0.10810810810810811,0.10810810810810811,0.04864864864864865,host
CYP27B1,1.0,0.02,up,CYP27B1,1594,ENSG00000111012,O15528,A0AAA9YHN9,CYP27B1,cytochrome P450 family 27 subfamily B member 1,1.0,0.10714285714285716,CYP27B1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.047819410319410324,host
PD1,1.0,0.02,up,PD1,9825,ENSG00000158480,Q9UM82,B4DID4,SPATA2,spermatogenesis associated 2,1.0,0.10714285714285716,SPATA2,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.047819410319410324,host
LXR,0.9,0.025,up,LXR,7376,ENSG00000131408,P55055,M0R2F9,NR1H2,nuclear receptor subfamily 1 group H member 2,0.9,0.07142857142857145,NR1H2,protein_coding,6.0,28,0.027846027846027847,0.027846027846027847,0.037530712530712544,host
IL4,-0.9,0.025,down,IL4,3565,ENSG00000113520,P05112,D4HNR6,IL4,interleukin 4,0.9,0.07142857142857145,IL4,protein_coding,5.0,28,0.02702702702702703,0.02702702702702703,0.03716216216216217,host
HLA-DRA,-0.9,0.025,down,HLA-DRA,3122,ENSG00000204287,P01903,Q30118,HLA-DRA,"major histocompatibility complex, class II, DR alpha",0.9,0.07142857142857145,HLA-DRA,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.03531941031941033,host
ABCA1,0.8,0.03,up,ABCA1,19,ENSG00000165029,O95477,B2RUU2,ABCA1,ATP binding cassette subfamily A member 1,0.8,0.03571428571428575,ABCA1,protein_coding,4.0,28,0.02620802620802621,0.02620802620802621,0.024293611793611804,host
FOXP3,0.8,0.03,up,FOXP3,50943,ENSG00000049768,Q9BZS1,A0A494C0B0,FOXP3,forkhead box P3,0.8,0.03571428571428575,FOXP3,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.02281941031941033,host
HLA-DRB1,-0.8,0.03,down,HLA-DRB1,3123,ENSG00000229074,P01911,Q5Y7D1,HLA-DRB1,"major histocompatibility complex, class II, DR beta 1",0.8,0.03571428571428575,,,0.0,0,0.0,0.0,0.012500000000000011,host
